{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 10, 0)): {-1: 0,
                              0: np.float64(-24.291082020551286),
                              1: np.float64(-9.85375001843129)},
 ((20, 10, 0), (13, 10, 1)): {-1: 0,
                              0: np.float64(-28.927711584545463),
                              1: np.float64(1.8859194466897096)},
 ((20, 10, 0), (13, 10, 2)): {-1: 0,
                              0: np.float64(-39.47495498274505),
                              1: np.float64(-24.900383211441767)},
 ((20, 10, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (14, 10, 0)): {-1: 0,
                              0: np.float64(-39.99323258201707),
                              1: np.float64(-17.937556085487675)},
 ((20, 10, 0), (14, 10, 1)): {-1: 0,
                              0: np.float64(-40.57491211051308),
                              1: np.float64(2.847636645277971)},
 ((20, 10, 0), (14, 10, 2)): {-1: 0,
                              0: np.float64(-27.35119174304797),
                              1: np.float64(-15.627116163563041)},
 ((20, 10, 0), (15, 10, 0)): {-1: 0,
                              0: np.float64(-43.817758563133665),
                              1: np.float64(-36.13925821915825)},
 ((20, 10, 0), (15, 10, 1)): {-1: 0,
                              0: np.float64(-14.297492442954743),
                              1: np.float64(20.06699138113958)},
 ((20, 10, 0), (15, 10, 2)): {-1: 0,
                              0: np.float64(-43.07648946056469),
                              1: np.float64(-6.463066430393252)},
 ((20, 10, 0), (16, 10, 0)): {-1: 0,
                              0: np.float64(-13.348570876063143),
                              1: np.float64(1.5303240557749178)},
 ((20, 10, 0), (16, 10, 1)): {-1: 0,
                              0: np.float64(-27.621888351834855),
                              1: np.float64(-0.5921307441449599)},
 ((20, 10, 0), (16, 10, 2)): {-1: 0,
                              0: np.float64(-27.10098043422971),
                              1: np.float64(-0.8228149018957818)},
 ((20, 10, 0), (17, 10, 0)): {-1: 0,
                              0: np.float64(-43.817758563133665),
                              1: np.float64(-22.57332654021588)},
 ((20, 10, 0), (17, 10, 1)): {-1: 0,
                              0: np.float64(-43.817758563133665),
                              1: np.float64(-13.386338916668615)},
 ((20, 10, 0), (17, 10, 2)): {-1: 0,
                              0: np.float64(-40.891042485714294),
                              1: np.float64(-26.219765340031934)},
 ((20, 10, 0), (18, 10, 0)): {-1: 0,
                              0: np.float64(-42.92915411464777),
                              1: np.float64(-34.88588156080957)},
 ((20, 10, 0), (18, 10, 1)): {-1: 0,
                              0: np.float64(-27.044457179540522),
                              1: np.float64(7.661658050187079)},
 ((20, 10, 0), (18, 10, 2)): {-1: 0,
                              0: np.float64(-42.54029296358465),
                              1: np.float64(-15.629574294376042)},
 ((20, 10, 0), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (19, 10, 1)): {-1: 0,
                              0: np.float64(-39.74156066893207),
                              1: np.float64(-3.7542669126130344)},
 ((20, 10, 0), (19, 10, 2)): {-1: 0,
                              0: np.float64(-13.368831471270582),
                              1: np.float64(-8.913675882150912)},
 ((20, 10, 0), (20, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (20, 10, 1)): {-1: np.float64(-245.9249154803964),
                              0: np.float64(-235.12061245588296),
                              1: np.float64(-245.9249154803964)},
 ((20, 10, 0), (20, 10, 2)): {-1: np.float64(-136.62495304466466),
                              0: np.float64(-234.47294255229448),
                              1: np.float64(-136.62495304466466)},
 ((20, 10, 0), (21, 10, 0)): {-1: 0,
                              0: np.float64(-14.297492442954743),
                              1: np.float64(-15.631469426948508)},
 ((20, 10, 0), (21, 10, 1)): {-1: 0,
                              0: np.float64(-28.162244868267614),
                              1: np.float64(-34.35595894112425)},
 ((20, 10, 0), (21, 10, 2)): {-1: 0,
                              0: np.float64(-13.582161482491495),
                              1: np.float64(-14.297492442954743)},
 ((20, 10, 0), (22, 10, 0)): {-1: 0,
                              0: np.float64(-43.0748587028415),
                              1: np.float64(-19.526369124436496)},
 ((20, 10, 0), (22, 10, 1)): {-1: 0,
                              0: np.float64(-61.85888457322995),
                              1: np.float64(47.495860589313985)},
 ((20, 10, 0), (22, 10, 2)): {-1: 0,
                              0: np.float64(-41.358596060313715),
                              1: np.float64(50.83564013233162)},
 ((20, 10, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (23, 10, 1)): {-1: 0,
                              0: np.float64(-27.62196679307567),
                              1: np.float64(27.93247379625064)},
 ((20, 10, 0), (23, 10, 2)): {-1: 0,
                              0: np.float64(-13.431623248244628),
                              1: np.float64(16.158374850554623)},
 ((20, 10, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (2, 10, 1)): {-1: 0, 0: np.float64(-5.926749647459882), 1: 0},
 ((20, 10, 1), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (3, 10, 0)): {-1: 0, 0: np.float64(-4.911841244530876), 1: 0},
 ((20, 10, 1), (3, 10, 1)): {-1: np.float64(-5.368927575983079),
                             0: 0,
                             1: np.float64(-6.296787608543546)},
 ((20, 10, 1), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (4, 10, 0)): {-1: 0, 0: np.float64(-2.6843802844888067), 1: 0},
 ((20, 10, 1), (4, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (5, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-1.631516024527895),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (5, 10, 1)): {-1: 0, 0: 0, 1: np.float64(13.370089906954147)},
 ((20, 10, 1), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (6, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(16.69468475231163),
                             1: 0},
 ((20, 10, 1), (6, 10, 1)): {-1: np.float64(-7.215689021716471),
                             0: np.float64(-6.512897403055253),
                             1: np.float64(-2.6358086413469857)},
 ((20, 10, 1), (6, 10, 2)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-4.2521851845115),
                             1: 0},
 ((20, 10, 1), (7, 10, 0)): {-1: np.float64(-6.254492119310711),
                             0: np.float64(24.22224641990583),
                             1: np.float64(-5.938283358862986)},
 ((20, 10, 1), (7, 10, 1)): {-1: np.float64(-5.900629224098352),
                             0: np.float64(8.158831143392543),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (7, 10, 2)): {-1: 0, 0: 0, 1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (8, 10, 0)): {-1: 0,
                             0: np.float64(19.00429393204034),
                             1: np.float64(2.4784613967370452)},
 ((20, 10, 1), (8, 10, 1)): {-1: np.float64(-3.1036029164092995),
                             0: np.float64(39.02923408327516),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (8, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (9, 10, 0)): {-1: np.float64(-0.07061960952014061),
                             0: np.float64(29.29248864004299),
                             1: 0},
 ((20, 10, 1), (9, 10, 1)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(36.526617140637725),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (9, 10, 2)): {-1: np.float64(20.313395929869387), 0: 0, 1: 0},
 ((20, 10, 1), (10, 10, 0)): {-1: np.float64(-6.296787608543546),
                              0: np.float64(67.18736833967131),
                              1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (10, 10, 1)): {-1: np.float64(-1.4586846355194711),
                              0: np.float64(66.21669980780156),
                              1: np.float64(-5.431888500870748)},
 ((20, 10, 1), (10, 10, 2)): {-1: 0,
                              0: np.float64(31.357033309869806),
                              1: np.float64(-2.6318633877207698)},
 ((20, 10, 1), (11, 10, 0)): {-1: np.float64(-4.462823979401001),
                              0: np.float64(64.02002294540766),
                              1: np.float64(-3.1704813756811308)},
 ((20, 10, 1), (11, 10, 1)): {-1: np.float64(83.45242815402268),
                              0: np.float64(3.8438172446398506),
                              1: np.float64(20.896242445121565)},
 ((20, 10, 1), (11, 10, 2)): {-1: np.float64(37.45222657942984),
                              0: np.float64(-0.362882805267158),
                              1: np.float64(-0.7670024464720506)},
 ((20, 10, 1), (12, 10, 0)): {-1: np.float64(-3.828231779920285),
                              0: 0,
                              1: np.float64(68.56751080965284)},
 ((20, 10, 1), (12, 10, 1)): {-1: np.float64(12.50145831095527),
                              0: 0,
                              1: np.float64(109.8951233217222)},
 ((20, 10, 1), (12, 10, 2)): {-1: np.float64(-8.718167751445339),
                              0: np.float64(41.65356134722714),
                              1: np.float64(-1.3032580113839203)},
 ((20, 10, 1), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 10, 0)): {-1: 0,
                              0: np.float64(74.59049091687135),
                              1: np.float64(13.015621465547884)},
 ((20, 10, 1), (13, 10, 1)): {-1: np.float64(109.33279641977227), 0: 0, 1: 0},
 ((20, 10, 1), (13, 10, 2)): {-1: np.float64(6.5482167474819875),
                              0: np.float64(95.22417978971842),
                              1: np.float64(-5.368927575983079)},
 ((20, 10, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 1), (14, 10, 0)): {-1: np.float64(-4.521398031883186),
                              0: np.float64(109.78021992094727),
                              1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (14, 10, 1)): {-1: 0, 0: np.float64(129.1793944537471), 1: 0},
 ((20, 10, 1), (14, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(71.89406003035768),
                              1: 0},
 ((20, 10, 1), (15, 10, 0)): {-1: np.float64(43.70405674396131),
                              0: np.float64(-0.43238261771296255),
                              1: 0},
 ((20, 10, 1), (15, 10, 1)): {-1: np.float64(121.60447412036808),
                              0: np.float64(-5.121240900352831),
                              1: np.float64(-6.296787608543546)},
 ((20, 10, 1), (15, 10, 2)): {-1: np.float64(112.52716667953904),
                              0: np.float64(-5.926749647459882),
                              1: 0},
 ((20, 10, 1), (16, 10, 0)): {-1: np.float64(87.43570030525262),
                              0: np.float64(17.660696311490025),
                              1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (16, 10, 1)): {-1: 0,
                              0: np.float64(126.63547747260834),
                              1: np.float64(-14.297492442954743)},
 ((20, 10, 1), (16, 10, 2)): {-1: np.float64(-1.681376822057044),
                              0: np.float64(98.77061070990565),
                              1: 0},
 ((20, 10, 1), (17, 10, 0)): {-1: np.float64(-6.296787608543546),
                              0: np.float64(80.3780214701082),
                              1: 0},
 ((20, 10, 1), (17, 10, 1)): {-1: np.float64(89.52357668615373),
                              0: np.float64(9.223167384783448),
                              1: np.float64(-2.011664819525078)},
 ((20, 10, 1), (17, 10, 2)): {-1: np.float64(-1.7316957910363102),
                              0: np.float64(69.37322273260733),
                              1: np.float64(-4.9116897424467405)},
 ((20, 10, 1), (18, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(12.310771916456723),
                              1: 0},
 ((20, 10, 1), (18, 10, 1)): {-1: 0,
                              0: np.float64(137.5930999758267),
                              1: np.float64(0.5325161244294527)},
 ((20, 10, 1), (18, 10, 2)): {-1: 0, 0: np.float64(99.44706748178339), 1: 0},
 ((20, 10, 1), (19, 10, 0)): {-1: 0, 0: np.float64(94.9617587811016), 1: 0},
 ((20, 10, 1), (19, 10, 1)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(101.83360264332221),
                              1: np.float64(-19.09109735418737)},
 ((20, 10, 1), (19, 10, 2)): {-1: np.float64(62.96275928458708),
