{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((15, 10, 2, 1), (7, 9, 1, 3)): {(0, -1, 0): np.float64(-0.019041666666666665)},
 ((15, 10, 2, 1), (7, 13, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((15, 10, 2, 1), (11, 11, 2, 1)): {(1, 0, 0): np.float64(0.017150000000000002)},
 ((15, 10, 2, 1), (11, 18, 0, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((15, 11, 0, 1), (9, 9, 1, 1)): {(0, 1, 0): np.float64(0.02041666666666667)},
 ((15, 11, 0, 3), (8, 10, 0, 3)): {(-1, 0, 0): np.float64(0.017165072400000002)},
 ((15, 11, 1, 1), (2, 9, 2, 3)): {(-1, 0, -1): np.float64(-0.0005716666666666667)},
 ((15, 11, 1, 1), (2, 13, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((15, 11, 1, 1), (6, 10, 0, 3)): {(1, 0, 1): np.float64(0.013311666666666666)},
 ((15, 11, 1, 4), (8, 10, 0, 3)): {(0, -1, 0): np.float64(0.016414999999999996)},
 ((15, 11, 1, 4), (9, 10, 1, 2)): {(-1, 0, -1): np.float64(0.017353333333333325)},
 ((15, 11, 2, 1), (6, 10, 0, 3)): {(0, -1, 1): np.float64(0.013311666666666666)},
 ((15, 11, 2, 1), (8, 9, 1, 3)): {(0, 1, 1): np.float64(0.01739499999999999)},
 ((15, 11, 2, 1), (8, 10, 1, 1)): {(1, 0, 1): np.float64(0.019245000000000012)},
 ((15, 11, 2, 2), (5, 10, 1, 2)): {(-1, 0, 1): np.float64(0.009503333333333336)},
 ((15, 11, 2, 2), (14, 11, 2, 1)): {(1, 0, -1): np.float64(0.019844999999999995)},
 ((15, 11, 2, 3), (5, 10, 0, 1)): {(0, 1, 1): np.float64(0.011269999999999995)},
 ((15, 12, 1, 1), (2, 12, 0, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((15, 12, 1, 1), (4, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((15, 12, 1, 2), (6, 10, 1, 1)): {(0, 1, -1): np.float64(0.007561666666666665)},
 ((15, 12, 2, 1), (3, 13, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((15, 12, 2, 1), (5, 10, 1, 1)): {(0, 1, 0): np.float64(0.007553333333333333)},
 ((15, 12, 2, 1), (11, 10, 1, 1)): {(1, 0, 1): np.float64(0.039177259937710804)},
 ((15, 12, 2, 4), (3, 10, 0, 2)): {(0, 1, 1): np.float64(0.007186666666666667)},
 ((15, 13, 0, 1), (9, 10, 1, 1)): {(1, 0, -1): np.float64(0.020611666666666667)},
 ((15, 13, 1, 1), (0, 14, 1, 3)): {(0, 1, 0): np.float64(-0.019239999999999993)},
 ((15, 13, 1, 1), (3, 10, 0, 3)): {(0, 1, 0): np.float64(0.006206666666666662)},
 ((15, 13, 1, 2), (4, 10, 2, 3)): {(-1, 0, -1): np.float64(0.005145000000000005)},
 ((15, 13, 1, 4), (10, 10, 0, 1)): {(1, 0, 1): np.float64(0.021478333333333335)},
 ((15, 13, 2, 1), (4, 10, 1, 3)): {(-1, 0, -1): np.float64(0.007144999999999999)},
 ((15, 13, 2, 1), (5, 10, 1, 3)): {(-1, 0, 1): np.float64(0.00917)},
 ((15, 13, 2, 1), (10, 15, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((15, 13, 2, 2), (16, 11, 1, 1)): {(0, -1, 1): np.float64(0.03179500000000004)},
 ((15, 13, 2, 3), (8, 9, 0, 3)): {(-1, 0, 1): np.float64(0.009228333333333333)},
 ((15, 14, 0, 1), (7, 11, 1, 1)): {(1, 0, 1): np.float64(0.01015333333333333)},
 ((15, 14, 1, 1), (7, 10, 1, 4)): {(1, 0, 1): np.float64(0.01739499999999999)},
 ((16, 9, 0, 1), (0, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((16, 9, 0, 1), (0, 11, 1, 4)): {(0, -1, 1): np.float64(0.0010783333333333337)},
 ((16, 9, 0, 1), (7, 9, 0, 3)): {(0, 1, 0): np.float64(0.007023333333333332)},
 ((16, 9, 0, 4), (7, 9, 0, 4)): {(-1, 0, 0): np.float64(0.007023333333333332)},
 ((16, 9, 0, 4), (7, 10, 1, 3)): {(0, -1, -1): np.float64(0.00842833333333333)},
 ((16, 9, 0, 4), (10, 12, 1, 1)): {(0, 1, 0): np.float64(0.00051)},
 ((16, 9, 1, 1), (1, 11, 1, 2)): {(-1, 0, -1): np.float64(0.0002950000000000001)},
 ((16, 9, 1, 1), (2, 10, 1, 1)): {(0, 1, 1): np.float64(0.0028616666666666664)},
 ((16, 9, 1, 1), (6, 10, 0, 3)): {(0, -1, 1): np.float64(0.013311666666666666)},
 ((16, 9, 1, 1), (9, 7, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((16, 9, 1, 2), (7, 9, 0, 2)): {(0, -1, 1): np.float64(0.008003333333333331)},
 ((16, 9, 1, 4), (10, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((16, 9, 2, 1), (0, 9, 0, 4)): {(-1, 0, 1): np.float64(-0.0005716666666666667)},
 ((16, 9, 2, 1), (3, 10, 1, 1)): {(1, 0, 1): np.float64(0.009228333333333333)},
 ((16, 9, 2, 1), (4, 11, 1, 3)): {(-1, 0, -1): np.float64(0.003920000000000003)},
 ((16, 9, 2, 1), (4, 13, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((16, 9, 2, 1), (7, 10, 1, 3)): {(-1, 0, 0): np.float64(0.014291666666666673)},
 ((16, 9, 2, 1), (8, 12, 1, 3)): {(0, -1, -1): np.float64(0.010044999999999997)},
 ((16, 9, 2, 1), (14, 13, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((16, 9, 2, 4), (6, 13, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((16, 10, 0, 1), (13, 12, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((16, 10, 0, 3), (6, 10, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((16, 10, 0, 3), (6, 12, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((16, 10, 1, 1), (2, 14, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((16, 10, 1, 1), (4, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((16, 10, 1, 1), (7, 10, 0, 4)): {(-1, 0, 1): np.float64(0.015353333333333325)},
 ((16, 10, 1, 1), (9, 18, 1, 2)): {(-1, 0, 1): np.float64(-0.018180000000000016)},
 ((16, 10, 1, 1), (10, 12, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((16, 10, 1, 1), (13, 12, 1, 3)): {(0, 1, -1): np.float64(-0.0006300000000000006)},
 ((16, 10, 1, 3), (13, 14, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((16, 10, 1, 4), (6, 13, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((16, 10, 2, 1), (4, 10, 0, 1)): {(0, 1, 1): np.float64(0.009228333333333333)},
 ((16, 10, 2, 1), (6, 12, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((16, 10, 2, 1), (6, 13, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((16, 10, 2, 1), (7, 11, 1, 1)): {(0, 1, 1): np.float64(0.0002449999999999994)},
 ((16, 10, 2, 1), (8, 10, 1, 3)): {(0, -1, 0): np.float64(0.010333333333333333)},
 ((16, 10, 2, 3), (11, 9, 2, 2)): {(0, 1, -1): np.float64(0.013719999999999994)},
 ((16, 11, 1, 1), (7, 11, 1, 1)): {(1, 0, -1): np.float64(0.01015333333333333)},
 ((16, 11, 1, 2), (13, 13, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((16, 11, 1, 3), (9, 10, 1, 4)): {(-1, 0, -1): np.float64(0.017303333333333323)},
 ((16, 11, 1, 4), (10, 9, 2, 3)): {(-1, 0, 0): np.float64(0.010208333333333335)},
 ((16, 11, 2, 1), (0, 9, 1, 3)): {(0, 1, 0): np.float64(0.0015999999999999999)},
 ((16, 11, 2, 1), (1, 12, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((16, 11, 2, 1), (1, 12, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((16, 11, 2, 1), (2, 9, 1, 4)): {(-1, 0, 1): np.float64(0.0007533333333333333)},
 ((16, 11, 2, 1), (2, 13, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((16, 11, 2, 1), (14, 21, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((16, 11, 2, 2), (2, 14, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((16, 11, 2, 3), (13, 12, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((16, 11, 2, 3), (13, 16, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((16, 12, 1, 3), (16, 9, 2, 3)): {(-1, 0, 0): np.float64(0.01755833333333333)},
 ((16, 12, 2, 1), (2, 12, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((16, 12, 2, 1), (4, 9, 1, 1)): {(0, 1, 0): np.float64(0.010208333333333335)},
 ((16, 12, 2, 1), (6, 11, 0, 2)): {(0, 1, 0): np.float64(0.006615000000000002)},
 ((16, 12, 2, 1), (11, 9, 0, 2)): {(0, 1, 0): np.float64(0.011923333333333324)},
 ((16, 12, 2, 2), (8, 11, 0, 1)): {(1, 0, 1): np.float64(0.010044999999999997)},
 ((16, 13, 0, 1), (10, 10, 1, 1)): {(1, 0, -1): np.float64(0.023294999999999993)},
 ((16, 13, 1, 1), (1, 12, 0, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((16, 13, 1, 1), (5, 10, 1, 4)): {(-1, 0, 1): np.float64(0.00956166666666667)},
 ((16, 13, 1, 2), (2, 14, 1, 4)): {(1, 0, 0): 0.0},
 ((16, 13, 1, 3), (11, 10, 0, 1)): {(1, 0, 1): np.float64(0.023519999999999992)},
 ((16, 13, 2, 2), (14, 9, 2, 3)): {(-1, 0, 0): np.float64(0.015108333333333333)},
 ((16, 13, 2, 4), (11, 9, 1, 4)): {(-1, 0, 1): np.float64(0.011728333333333335)},
 ((16, 14, 0, 1), (8, 10, 2, 1)): {(1, 0, -1): np.float64(0.021478333333333335)},
 ((16, 14, 0, 2), (10, 10, 1, 1)): {(0, 1, 1): np.float64(0.013394999999999994)},
 ((16, 14, 0, 2), (11, 10, 1, 1)): {(0, -1, -1): np.float64(0.013503333333333334)},
 ((16, 14, 0, 4), (10, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((16, 14, 1, 2), (1, 14, 0, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((16, 14, 1, 3), (10, 13, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((16, 14, 1, 3), (11, 9, 0, 4)): {(0, -1, 1): np.float64(0.012903333333333334)},
 ((16, 14, 2, 2), (8, 11, 1, 1)): {(1, 0, -1): np.float64(0.011394999999999995)},
 ((17, 9, 0, 1), (2, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((17, 9, 0, 1), (11, 10, 0, 4)): {(0, 1, 0): np.float64(0.02253999999999999)},
 ((17, 9, 0, 3), (11, 11, 1, 1)): {(0, 1, -1): np.float64(0.0011699999999999992)},
 ((17, 9, 0, 4), (9, 11, 2, 1)): {(1, 0, -1): np.float64(0.013719999999999994)},
 ((17, 9, 1, 1), (11, 10, 0, 2)): {(0, 1, 0): np.float64(0.02253999999999999)},
 ((17, 9, 1, 3), (2, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((17, 9, 2, 1), (4, 11, 1, 3)): {(0, 1, 1): np.float64(0.00015333333333333312)},
 ((17, 9, 2, 1), (4, 11, 2, 3)): {(-1, 0, 0): np.float64(0.003675)},
 ((17, 9, 2, 1), (6, 10, 1, 4)): {(1, 0, 1): np.float64(0.015011666666666658)},
 ((17, 9, 2, 1), (7, 9, 1, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((17, 9, 2, 4), (5, 10, 0, 1)): {(0, 1, 0): np.float64(0.01029000000000001)},
 ((17, 10, 0, 4), (1, 14, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((17, 10, 1, 1), (1, 14, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((17, 10, 1, 1), (5, 10, 0, 4)): {(1, 0, 0): np.float64(0.01029000000000001)},
 ((17, 10, 1, 1), (8, 11, 1, 1)): {(1, 0, 1): np.float64(0.011519999999999996)},
 ((17, 10, 1, 1), (11, 18, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((17, 10, 1, 1), (13, 11, 2, 1)): {(1, 0, 0): np.float64(0.019600000000000006)},
 ((17, 10, 1, 4), (6, 9, 1, 3)): {(0, 1, 1): np.float64(0.013311666666666666)},
 ((17, 10, 1, 4), (14, 14, 1, 2)): {(-1, 0, 0): 0.0},
 ((17, 10, 2, 1), (0, 12, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((17, 10, 2, 1), (1, 13, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((17, 10, 2, 1), (5, 10, 0, 4)): {(1, 0, 0): np.float64(0.01029000000000001)},
 ((17, 10, 2, 1), (8, 13, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((17, 11, 0, 1), (13, 13, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((17, 11, 0, 2), (11, 18, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((17, 11, 0, 2), (12, 18, 2, 1)): {(1, 0, 0): 0.0},
 ((17, 11, 0, 2), (13, 13, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((17, 11, 0, 3), (8, 10, 1, 4)): {(-1, 0, -1): np.float64(0.015269999999999995)},
 ((17, 11, 0, 4), (8, 10, 0, 2)): {(0, -1, 1): np.float64(0.01739499999999999)},
 ((17, 11, 0, 4), (13, 13, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((17, 11, 0, 4), (13, 13, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((17, 11, 0, 4), (13, 17, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((17, 11, 1, 1), (6, 10, 1, 4)): {(0, -1, 0): np.float64(0.007758333333333337)},
 ((17, 11, 1, 1), (8, 9, 2, 3)): {(-1, 0, -1): np.float64(0.006778333333333332)},
 ((17, 11, 1, 1), (14, 18, 2, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((17, 11, 1, 2), (9, 10, 0, 1)): {(0, -1, 1): np.float64(0.019436666666666682)},
 ((17, 11, 1, 2), (13, 12, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((17, 11, 1, 3), (14, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((17, 11, 1, 4), (1, 13, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((17, 11, 1, 4), (13, 16, 0, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((17, 11, 2, 1), (8, 10, 2, 2)): {(0, 1, 0): 0.0},
 ((17, 11, 2, 1), (9, 10, 2, 1)): {(1, 0, -1): np.float64(0.023519999999999992)},
 ((17, 11, 2, 2), (1, 14, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((17, 11, 2, 3), (4, 10, 1, 2)): {(1, 0, -1): np.float64(0.011103333333333328)},
 ((17, 12, 0, 4), (1, 13, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((17, 12, 1, 2), (1, 13, 1, 2)): {(1, 0, 0): 0.0},
 ((17, 12, 1, 3), (3, 13, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((17, 12, 1, 3), (8, 10, 0, 3)): {(0, 1, 0): np.float64(0.016414999999999996)},
 ((17, 12, 1, 4), (11, 17, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((17, 12, 2, 1), (5, 11, 1, 2)): {(0, 1, 1): np.float64(-0.0008050000000000007)},
 ((17, 12, 2, 1), (5, 13, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((17, 12, 2, 1), (12, 10, 2, 1)): {(1, 0, 0): np.float64(0.04794911613907039)},
 ((17, 13, 0, 1), (1, 12, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((17, 13, 0, 1), (2, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((17, 13, 0, 1), (4, 10, 2, 3)): {(-1, 0, -1): np.float64(0.005145000000000005)},
 ((17, 13, 0, 3), (2, 10, 1, 3)): {(0, 1, 1): np.float64(0.002703333333333333)},
 ((17, 13, 1, 1), (10, 17, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((17, 13, 1, 2), (1, 12, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((17, 13, 1, 3), (2, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((17, 13, 2, 1), (3, 10, 0, 3)): {(0, -1, 0): np.float64(0.006206666666666662)},
 ((17, 13, 2, 1), (4, 10, 2, 3)): {(-1, 0, 0): np.float64(0.006125000000000003)},
 ((17, 13, 2, 2), (1, 14, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((17, 13, 2, 3), (8, 9, 0, 1)): {(-1, 0, 0): np.float64(0.008248333333333328)},
 ((18, 9, 0, 1), (11, 10, 0, 2)): {(0, 1, 0): np.float64(0.02253999999999999)},
 ((18, 9, 1, 1), (3, 11, 0, 3)): {(1, 0, 0): np.float64(0.002939999999999999)},
 ((18, 9, 1, 1), (4, 10, 2, 1)): {(1, 0, -1): np.float64(0.013311666666666666)},
 ((18, 9, 1, 1), (4, 13, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((18, 9, 1, 1), (8, 11, 1, 4)): {(0, -1, -1): np.float64(0.01714499999999999)},
 ((18, 9, 1, 1), (11, 10, 0, 2)): {(1, 0, 1): np.float64(0.023519999999999992)},
 ((18, 9, 1, 4), (6, 13, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((18, 9, 2, 1), (0, 9, 1, 3)): {(0, -1, -1): np.float64(-0.017930000000000012)},
 ((18, 9, 2, 1), (6, 10, 1, 3)): {(-1, 0, -1): np.float64(0.011194999999999995)},
 ((18, 9, 2, 1), (14, 13, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((18, 10, 0, 2), (4, 13, 1, 4)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((18, 10, 0, 2), (6, 10, 1, 1)): {(0, 1, 0): np.float64(0.008676666666666666)},
 ((18, 10, 0, 4), (9, 9, 0, 3)): {(-1, 0, 0): np.float64(0.009473333333333327)},
 ((18, 10, 1, 1), (4, 10, 1, 2)): {(-1, 0, 1): np.float64(0.007144999999999998)},
 ((18, 10, 1, 1), (4, 12, 1, 3)): {(-1, 0, -1): np.float64(-0.0008550000000000006)},
 ((18, 10, 1, 1), (5, 13, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((18, 10, 1, 1), (6, 11, 1, 2)): {(-1, 0, -1): np.float64(0.006570000000000004)},
 ((18, 10, 1, 1), (6, 13, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((18, 10, 1, 1), (8, 9, 1, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((18, 10, 1, 1), (8, 11, 2, 1)): {(1, 0, -1): np.float64(0.012494999999999994)},
 ((18, 10, 1, 1), (15, 11, 2, 1)): {(1, 0, -1): np.float64(0.02106999999999999)},
 ((18, 10, 1, 2), (8, 10, 0, 4)): {(0, -1, 0): np.float64(0.016414999999999996)},
 ((18, 10, 1, 3), (9, 9, 0, 3)): {(0, 1, 1): np.float64(0.010453333333333334)},
 ((18, 10, 2, 3), (11, 8, 1, 3)): {(0, 1, 1): np.float64(0.010070000000000003)},
 ((18, 11, 0, 1), (5, 11, 1, 1)): {(0, 1, 0): np.float64(0.000135)},
 ((18, 11, 0, 1), (6, 9, 1, 4)): {(0, -1, -1): np.float64(-0.02004666666666668)},
 ((18, 11, 0, 2), (5, 9, 1, 4)): {(-1, 0, 0): np.float64(0.005468333333333332)},
 ((18, 11, 0, 2), (5, 11, 0, 3)): {(1, 0, 1): np.float64(0.006370000000000005)},
 ((18, 11, 0, 2), (5, 13, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((18, 11, 0, 2), (10, 11, 2, 1)): {(1, 0, 0): np.float64(0.015925)},
 ((18, 11, 0, 2), (12, 11, 2, 1)): {(1, 0, -1): np.float64(0.01739499999999999)},
 ((18, 11, 0, 2), (17, 11, 1, 1)): {(0, -1, 1): np.float64(0.034194999999999975)},
 ((18, 11, 0, 4), (5, 10, 1, 1)): {(0, -1, -1): np.float64(0.006095000000000001)},
 ((18, 11, 0, 4), (11, 9, 1, 2)): {(-1, 0, 0): np.float64(0.012708333333333335)},
 ((18, 11, 1, 1), (1, 12, 1, 4)): {(1, 0, -1): np.float64(-0.0008800000000000006)},
 ((18, 11, 1, 1), (2, 13, 1, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((18, 11, 1, 1), (5, 12, 1, 2)): {(0, 1, 0): 0.0},
 ((18, 11, 1, 1), (5, 13, 1, 3)): {(-1, 0, 0): 0.0},
 ((18, 11, 1, 2), (8, 10, 0, 4)): {(0, -1, 0): np.float64(0.016414999999999996)},
 ((18, 11, 1, 3), (3, 9, 1, 4)): {(0, -1, 1): np.float64(-0.019155000000000016)},
 ((18, 11, 1, 3), (4, 9, 1, 3)): {(0, 1, 0): np.float64(0.008786666666666665)},
 ((18, 11, 1, 3), (17, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((18, 11, 1, 4), (10, 9, 1, 3)): {(0, -1, -1): np.float64(0.000636666666666666)},
 ((18, 11, 1, 4), (14, 11, 1, 1)): {(0, 1, 0): 0.0},
 ((18, 11, 2, 1), (0, 10, 1, 2)): {(0, 1, 0): np.float64(0.0012250000000000004)},
 ((18, 11, 2, 1), (1, 13, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((18, 11, 2, 2), (9, 9, 1, 2)): {(-1, 0, -1): np.float64(0.010003333333333335)},
 ((18, 12, 0, 2), (2, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((18, 12, 1, 1), (2, 12, 1, 3)): {(-1, 0, 0): np.float64(3.5000000000000004e-05)},
 ((18, 12, 1, 1), (2, 13, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((18, 12, 1, 1), (4, 10, 1, 2)): {(1, 0, 0): np.float64(0.012250000000000006)},
 ((18, 12, 1, 1), (11, 9, 0, 2)): {(0, 1, 1): np.float64(0.012903333333333334)},
 ((18, 12, 1, 2), (4, 13, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((18, 12, 1, 2), (8, 10, 0, 4)): {(-1, 0, 0): np.float64(0.016414999999999996)},
 ((18, 12, 2, 1), (6, 11, 0, 2)): {(0, -1, 1): np.float64(0.007594999999999998)},
 ((18, 12, 2, 3), (18, 9, 2, 3)): {(-1, 0, 0): np.float64(0.02000833333333333)},
 ((18, 13, 1, 1), (1, 12, 1, 2)): {(-1, 0, 0): np.float64(-4e-05)},
 ((18, 13, 1, 2), (8, 9, 0, 3)): {(1, 0, 0): np.float64(0.008248333333333328)},
 ((19, 9, 0, 1), (3, 11, 0, 1)): {(0, 1, 1): np.float64(0.003920000000000003)},
 ((19, 9, 0, 3), (7, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((19, 9, 0, 4), (3, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((19, 9, 0, 4), (5, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((19, 9, 1, 1), (2, 11, 2, 3)): {(-1, 0, 0): np.float64(0.0012250000000000004)},
 ((19, 9, 1, 1), (3, 11, 1, 2)): {(-1, 0, 0): np.float64(0.003725)},
 ((19, 9, 1, 1), (7, 10, 2, 1)): {(1, 0, -1): np.float64(0.019436666666666682)},
 ((19, 9, 1, 1), (9, 12, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((19, 9, 1, 1), (11, 10, 1, 1)): {(0, 1, 0): np.float64(0.014941666666666666)},
 ((19, 9, 1, 4), (5, 10, 1, 4)): {(-1, 0, -1): np.float64(0.008870000000000001)},
 ((19, 9, 2, 1), (4, 12, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((19, 10, 0, 1), (3, 12, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((19, 10, 0, 3), (3, 12, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((19, 10, 1, 1), (0, 13, 1, 3)): {(0, -1, 0): 0.0},
 ((19, 10, 1, 1), (1, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((19, 10, 1, 1), (3, 12, 1, 4)): {(0, -1, 1): np.float64(0.0037200000000000033)},
 ((19, 10, 1, 1), (5, 10, 0, 1)): {(0, -1, 1): np.float64(0.011269999999999995)},
 ((19, 10, 2, 1), (3, 10, 2, 3)): {(-1, 0, 0): np.float64(0.004083333333333333)},
 ((19, 10, 2, 1), (10, 13, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((19, 10, 2, 2), (10, 12, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((19, 11, 0, 1), (0, 12, 1, 3)): {(0, 1, -1): np.float64(-0.0008550000000000006)},
 ((19, 11, 1, 1), (5, 13, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((19, 11, 1, 2), (0, 12, 1, 4)): {(0, -1, -1): np.float64(0.00022000000000000014)},
 ((19, 11, 1, 2), (0, 13, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((19, 11, 1, 2), (3, 11, 2, 4)): {(0, -1, -1): np.float64(0.003103333333333331)},
 ((19, 11, 2, 1), (8, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((19, 11, 2, 1), (11, 10, 2, 1)): {(1, 0, -1): np.float64(0.027603333333333348)},
 ((19, 12, 0, 1), (1, 12, 1, 3)): {(0, 1, -1): np.float64(-0.0009300000000000007)},
 ((19, 12, 0, 2), (0, 11, 0, 4)): {(1, 0, 1): np.float64(0.0002450000000000002)},
 ((19, 12, 1, 1), (0, 11, 1, 1)): {(0, -1, 0): np.float64(0.002001666666666667)},
 ((19, 12, 1, 4), (1, 13, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((19, 12, 2, 1), (3, 13, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((19, 12, 2, 1), (5, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
